user_id,age,gender,location,swipe_direction,match,timestamp,app_opens_today,subscription,session_time
4174,44,Male,Kolkata,Left,No,2024-03-25 02:44:00,4,Free,12
4507,30,Other,Kolkata,Left,No,2024-03-28 15:11:00,3,Plus,44
1860,22,Female,Delhi,Right,No,2024-03-21 05:34:00,2,Free,28
2294,40,Female,Mumbai,Right,No,2024-03-03 17:07:00,6,Free,2
2130,41,Female,Mumbai,Left,No,2024-03-24 07:35:00,4,Gold,37
2095,18,Male,Hyderabad,Right,Yes,2024-03-04 08:27:00,3,Free,57
4772,39,Female,Hyderabad,Right,Yes,2024-03-22 06:07:00,3,Free,57
4092,18,Female,Hyderabad,Right,Yes,2024-03-10 12:19:00,6,Plus,34
2638,35,Female,Mumbai,Left,No,2024-03-26 21:32:00,4,Free,23
3169,32,Male,Bangalore,Left,No,2024-03-18 23:23:00,2,Free,58
1466,34,Female,Kolkata,Left,No,2024-03-04 16:33:00,1,Free,52
2238,28,Female,Bangalore,Left,No,2024-03-10 10:38:00,3,Plus,45
1330,38,Other,Bangalore,Left,No,2024-03-21 00:07:00,4,Free,29
2482,43,Female,Mumbai,Left,No,2024-03-04 09:27:00,5,Plus,35
3135,42,Female,Bangalore,Right,No,2024-03-03 16:14:00,6,Free,11
4444,39,Female,Delhi,Left,No,2024-03-11 02:16:00,2,Free,48
4171,44,Female,Hyderabad,Left,No,2024-03-03 11:18:00,4,Plus,33
3919,44,Male,Delhi,Right,No,2024-03-07 18:52:00,4,Free,51
4735,34,Female,Kolkata,Left,No,2024-03-26 05:43:00,0,Free,11
1130,30,Female,Hyderabad,Left,No,2024-03-25 10:26:00,4,Free,9
2685,18,Female,Bangalore,Right,No,2024-03-26 16:06:00,5,Plus,14
4380,19,Male,Kolkata,Left,No,2024-03-24 10:49:00,2,Free,9
1769,26,Male,Hyderabad,Right,Yes,2024-03-28 16:47:00,5,Free,39
3391,20,Female,Bangalore,Right,No,2024-03-14 08:29:00,4,Free,48
2515,18,Male,Delhi,Left,No,2024-03-07 17:13:00,5,Gold,3
4485,38,Female,Hyderabad,Right,No,2024-03-20 08:37:00,2,Free,29
3853,33,Male,Bangalore,Left,No,2024-03-22 22:41:00,2,Free,19
3433,40,Male,Delhi,Left,No,2024-03-27 10:44:00,0,Free,36
2215,23,Other,Kolkata,Left,No,2024-03-12 06:44:00,4,Free,32
1955,34,Female,Kolkata,Left,No,2024-03-19 23:56:00,1,Free,7
3324,22,Male,Kolkata,Right,No,2024-03-12 16:06:00,2,Free,55
2184,22,Male,Kolkata,Left,No,2024-03-17 00:59:00,3,Free,28
1459,23,Male,Mumbai,Left,No,2024-03-26 17:14:00,2,Plus,44
4385,20,Female,Hyderabad,Left,No,2024-03-28 23:57:00,2,Plus,18
1021,38,Male,Hyderabad,Left,No,2024-03-14 06:14:00,1,Free,5
3300,40,Female,Mumbai,Left,No,2024-03-08 08:29:00,3,Plus,23
1747,22,Other,Bangalore,Left,No,2024-03-02 03:37:00,4,Free,55
3904,38,Male,Bangalore,Right,No,2024-03-23 18:04:00,6,Plus,22
4632,22,Female,Kolkata,Left,No,2024-03-28 10:51:00,3,Free,26
1474,27,Other,Delhi,Left,No,2024-03-03 04:44:00,2,Free,42
2082,27,Male,Bangalore,Left,No,2024-03-20 03:02:00,3,Gold,12
3558,36,Female,Delhi,Left,No,2024-03-13 19:17:00,1,Plus,40
4753,34,Female,Hyderabad,Right,No,2024-03-29 15:27:00,2,Free,19
3047,38,Other,Delhi,Left,No,2024-03-27 17:45:00,1,Free,47
4547,31,Female,Hyderabad,Left,No,2024-03-14 14:41:00,3,Free,1
3747,26,Female,Mumbai,Left,No,2024-03-20 17:50:00,4,Free,3
1975,31,Female,Mumbai,Right,Yes,2024-03-05 04:09:00,2,Free,27
2806,18,Female,Kolkata,Right,No,2024-03-04 03:52:00,2,Free,18
1189,36,Female,Bangalore,Left,No,2024-03-07 12:57:00,3,Plus,50
4005,30,Female,Kolkata,Right,No,2024-03-30 03:49:00,2,Free,30
3734,30,Female,Hyderabad,Right,No,2024-03-02 20:31:00,2,Free,2
4005,21,Male,Kolkata,Right,No,2024-03-05 12:39:00,3,Free,5
1562,18,Male,Delhi,Right,No,2024-03-26 12:10:00,1,Free,29
2899,34,Male,Hyderabad,Left,No,2024-03-09 20:14:00,6,Free,33
4638,25,Male,Mumbai,Left,No,2024-03-03 14:02:00,2,Free,42
2267,19,Male,Bangalore,Left,No,2024-03-04 09:46:00,2,Plus,20
3879,25,Other,Hyderabad,Left,No,2024-03-21 21:36:00,2,Plus,30
2528,24,Male,Hyderabad,Superlike,No,2024-03-28 19:11:00,4,Free,42
4202,43,Female,Delhi,Left,No,2024-03-10 12:19:00,1,Free,5
4556,43,Male,Bangalore,Left,No,2024-03-15 21:18:00,2,Free,50
4890,19,Female,Mumbai,Right,No,2024-03-24 07:36:00,4,Plus,21
1646,39,Other,Hyderabad,Left,No,2024-03-30 02:58:00,3,Plus,58
3068,39,Female,Hyderabad,Left,No,2024-03-23 09:27:00,3,Free,15
3888,20,Female,Delhi,Left,No,2024-03-20 09:38:00,3,Free,20
3214,44,Male,Kolkata,Left,No,2024-03-29 02:29:00,6,Plus,8
2297,35,Female,Mumbai,Right,No,2024-03-13 05:20:00,3,Free,49
3435,29,Male,Bangalore,Left,No,2024-03-15 04:35:00,3,Free,31
1600,18,Other,Hyderabad,Left,No,2024-03-13 21:41:00,1,Gold,12
3363,39,Male,Hyderabad,Left,No,2024-03-10 20:31:00,2,Plus,21
3061,29,Female,Mumbai,Left,No,2024-03-14 07:50:00,4,Free,30
1241,22,Female,Kolkata,Right,No,2024-03-20 00:26:00,3,Free,27
3041,44,Male,Hyderabad,Left,No,2024-03-23 00:41:00,3,Free,44
3824,42,Male,Mumbai,Left,No,2024-03-10 12:24:00,2,Free,26
4417,34,Male,Delhi,Right,No,2024-03-02 11:23:00,3,Free,33
